CookerStat, GenerateAssetRegistry=0.025380, Initialize=0.127558, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionId306E33244472FD88F14069930912096F_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_E86A408849688E21CD53CBA25CCEA5BC, StartTime=2016.04.06-12.30.52, HierarchicalDDC=, DataSize=161920, Duration=3.872387, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
SavePackageTransactionId8F3744BD491440AA1869009EB3FADACF_0, Filename=../../../../../../temp/BirdsEyeTerrace/Content/FirstPerson/Animations/Dennis/Dennis_WB_Run_Anim.uasset, AutoPackageBackupDelegate=0.133231, FlushAsyncLoading=0.005342, FlushStreamingFunc=0.029717, BlockTillAllRequestsFinished=0.004675, ResetLoadersForSaveUnMarkAllObjects=0.107855, TagPackageExports=0.098169, BeginCacheForCookedPlatformData=0.002004, SerializeImports=0.482168, GatherLocalizableTextData=0.660483, MarkNames=0.010017, SerializeSummary=0.015024, SerializeNames=0.098839, SerializeGatherableTextData=0.001669, BuildExportMap=0.021704, SortExportsNonSeekfree=0.010353, SortExportsSeekfreeConstructor=0.074130, SortExportsSeekfreeInner=0.436425, SortExportsSeekfree=0.003338, BuildDependencyMap=0.010684, SerializeImportMap=0.011019, SerializeExportMap=0.005674, SerializeDependencyMap=0.002004, SerializeStringAssetReferenceMap=0.001669, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.105813, SerializeExports=0.585683, SerializeBulkData=0.014693, MoveFile=1.306269, UnaccountedTime=1.172367, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
SavePackageTransactionId8F3744BD491440AA1869009EB3FADACF_1, Filename=../../../../../../temp/BirdsEyeTerrace/Content/FirstPerson/Animations/Dennis/Dennis_WB_Run_Skeleton.uasset, AutoPackageBackupDelegate=0.118539, FlushAsyncLoading=0.004340, FlushStreamingFunc=0.055764, BlockTillAllRequestsFinished=0.005677, ResetLoadersForSaveUnMarkAllObjects=0.094831, TagPackageExports=0.042409, BeginCacheForCookedPlatformData=0.001334, SerializeImports=0.435092, GatherLocalizableTextData=0.138238, MarkNames=0.003673, SerializeSummary=0.011019, SerializeNames=0.075132, SerializeGatherableTextData=0.001334, BuildExportMap=0.009015, SortExportsNonSeekfree=0.003006, SortExportsSeekfreeConstructor=0.009350, SortExportsSeekfreeInner=0.113863, SortExportsSeekfree=0.002339, BuildDependencyMap=0.005674, SerializeImportMap=0.007346, SerializeExportMap=0.004340, SerializeDependencyMap=0.001337, SerializeStringAssetReferenceMap=0.001669, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.024043, SerializeExports=0.526913, SerializeBulkData=0.005677, MoveFile=1.857892, UnaccountedTime=1.160014, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
SavePackageTransactionId8F3744BD491440AA1869009EB3FADACF_2, Filename=../../../../../../temp/BirdsEyeTerrace/Content/FirstPerson/Animations/Dennis/Dennis_WB_Run_PhysicsAsset.uasset, AutoPackageBackupDelegate=0.114530, FlushAsyncLoading=0.004344, FlushStreamingFunc=0.055764, BlockTillAllRequestsFinished=0.004005, ResetLoadersForSaveUnMarkAllObjects=0.092827, TagPackageExports=0.393350, BeginCacheForCookedPlatformData=0.002339, SerializeImports=0.968345, GatherLocalizableTextData=3.596913, MarkNames=0.018366, SerializeSummary=0.012357, SerializeNames=0.063777, SerializeGatherableTextData=0.001334, BuildExportMap=0.024378, SortExportsNonSeekfree=0.798717, SortExportsSeekfreeConstructor=0.009350, SortExportsSeekfreeInner=0.793379, SortExportsSeekfree=0.003338, BuildDependencyMap=0.027381, SerializeImportMap=0.005342, SerializeExportMap=0.021037, SerializeDependencyMap=0.005342, SerializeStringAssetReferenceMap=0.002671, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.446778, SerializeExports=3.301062, SerializeBulkData=0.005677, MoveFile=1.446847, UnaccountedTime=1.215443, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
SavePackageTransactionId8F3744BD491440AA1869009EB3FADACF_3, Filename=../../../../../../temp/BirdsEyeTerrace/Content/FirstPerson/Animations/Dennis/Dennis_WB_Run.uasset, AutoPackageBackupDelegate=0.113197, FlushAsyncLoading=0.004340, FlushStreamingFunc=0.028718, BlockTillAllRequestsFinished=0.003338, ResetLoadersForSaveUnMarkAllObjects=0.097170, TagPackageExports=4.383948, BeginCacheForCookedPlatformData=0.001669, SerializeImports=4.786309, GatherLocalizableTextData=0.652801, MarkNames=0.006013, SerializeSummary=0.012353, SerializeNames=0.116203, SerializeGatherableTextData=0.001002, BuildExportMap=0.023372, SortExportsNonSeekfree=0.006344, SortExportsSeekfreeConstructor=0.008684, SortExportsSeekfreeInner=4.646733, SortExportsSeekfree=0.003338, BuildDependencyMap=0.008013, SerializeImportMap=0.011019, SerializeExportMap=0.007346, SerializeDependencyMap=0.001337, SerializeStringAssetReferenceMap=0.001669, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.057395, SerializeExports=18.602966, SerializeBulkData=0.285160, MoveFile=1.688264, UnaccountedTime=1.351681, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionId306E33244472FD88F14069930912096F_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EB814E48413909E8443AAAAFD0D7E801__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=108819, Duration=2.887350, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionIdE3D847D74DFFB408E7C87DAD62BDB38D_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_31A1C0F24FFACFD05194FD839680820A__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=5599, Duration=2.390150, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionId571319C748E1086422BA06B2FC8EC6F8_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_037C524841336D2CA7BDD2930A8456E7__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=36080, Duration=2.166431, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionId306E33244472FD88F14069930912096F_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD6E55454C7D907F8317ECA92FD29328__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=13605, Duration=2.357762, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionIdE3D847D74DFFB408E7C87DAD62BDB38D_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A011F04944B5D44BCA8C00BF23B134D1__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=5757, Duration=3.412593, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionId571319C748E1086422BA06B2FC8EC6F8_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7D15A5B34AA10D0678772F9647D80D4E__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=25955, Duration=2.084285, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
